scorer,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey,Joey
bodyparts,right_shoulder,right_shoulder.1,right_elbow,right_elbow.1,right_wrist,right_wrist.1,left_shoulder,left_shoulder.1,left_elbow,left_elbow.1,left_wrist,left_wrist.1,right_hip,right_hip.1,left_hip,left_hip.1,left_knee,left_knee.1,right_knee,right_knee.1,left_ankle,left_ankle.1,right_ankle,right_ankle.1
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,485.6525862,216.2842184,478.440388,299.9457178,520.9923575,316.5337737,414.9730437,214.120559,417.8579229,286.963761,471.2281898,300.6669376,472.6706294,354.0372044,440.2157374,350.4311053,459.6886726,488.1840913,539.7440729,460.0565183,442.3793969,610.7914611,481.3252673,566.0758321
labeled-data,494.3072241,219.8903175,497.1921034,304.9942565,517.3862584,309.3215755,397.6637679,215.5629986,389.7303499,296.3396187,443.1006167,297.7820583,475.5555087,346.1037864,441.6581771,348.2674459,454.6401339,492.5114103,560.6594477,411.7347902,441.6581771,607.9065818,543.350172,526.4087419
labeled-data,492.1435646,215.5629986,507.2891809,304.9942565,497.9133232,282.6364421,396.9425481,211.2356797,379.6332724,295.6183989,445.985496,294.1759592,482.0464871,340.3340278,446.7067158,348.9886657,452.4764744,493.2326301,566.4292063,356.9220837,442.3793969,610.7914611,569.3140856,472.3172553
labeled-data,502.9618619,213.3993391,535.4167539,300.6669376,489.9799051,268.9332654,394.7788886,212.6781193,379.6332724,284.8001015,447.4279356,291.2910799,488.5374655,333.8430494,446.7067158,350.4311053,458.9674528,495.3962896,555.610909,271.0969249,445.985496,610.0702413,551.28359,392.261855
labeled-data,505.1255214,211.2356797,543.350172,293.4547394,491.4223448,250.1815501,402.7123067,214.8417788,381.7969318,284.0788817,443.8218365,270.3757051,500.0769827,332.4006098,458.246233,351.1523252,466.179651,497.559949,554.8896891,264.6059465,445.2642762,610.7914611,523.156017,385.7708766
labeled-data,512.3377196,218.4478779,557.7745684,299.9457178,510.1740602,270.3757051,407.7608454,224.9388563,390.4515697,297.7820583,456.0825735,289.1274205,501.5194223,343.9401269,461.1311123,359.806963,479.8828276,501.1660481,565.7079865,309.3215755,446.7067158,614.3975602,527.4833359,428.3228461
labeled-data,518.828698,260.2786276,571.477745,332.4006098,518.828698,316.5337737,424.3489013,270.3757051,404.1547463,348.9886657,458.9674528,356.9220837,506.5679611,388.6557559,461.1311123,399.4740532,502.2406421,504.7721473,569.3140856,406.6862514,452.4764744,613.6763404,554.8896891,518.4753239
labeled-data,518.1074782,275.4242438,582.2960424,333.8430494,530.3682152,344.6613468,425.791341,293.4547394,413.530604,377.1162387,458.246233,408.8499109,510.1740602,403.0801523,464.0159916,410.2923506,510.89528,511.9843455,584.4597018,438.4199236,453.918914,615.8399998,580.1323829,549.4877762
